,CO,Seq2Seq_LSTM_diff
1817,85.51282051282051,86.11966
1818,95.76315789473685,85.99561
1819,89.45945945945941,86.67444
1820,84.63157894736842,88.916855
1821,82.39473684210526,89.987915
1822,80.28947368421052,83.325645
1823,76.52631578947368,85.04517
1824,75.36842105263156,76.4689
1825,75.23684210526318,77.406845
1826,88.3684210526316,75.85526
1827,166.81578947368428,76.50107
1828,189.55263157894737,190.91217
1829,125.26315789473676,203.51308
1830,101.65789473684207,110.727974
1831,108.18918918918918,104.907646
1832,100.78947368421055,110.67204
1833,93.89473684210523,107.71957
1834,92.28947368421056,90.54173
1835,99.57894736842103,88.57883
1836,98.94736842105264,98.560455
1837,97.39473684210522,94.54129
1838,102.8918918918919,97.31761
1839,103.15789473684215,97.73713
1840,90.57894736842104,102.34255
1841,90.97368421052632,100.9271
1842,95.81578947368418,93.29956
1843,106.8947368421053,95.07557
1844,114.97368421052633,109.3048
1845,93.26315789473679,110.392876
1846,83.18421052631577,90.97422
1847,82.48648648648646,93.73
1848,83.64102564102566,83.278496
1849,83.51351351351349,83.475525
1850,83.10526315789477,83.55215
1851,87.81578947368423,83.34115
1852,89.28947368421049,89.07903
1853,91.10526315789475,88.30355
1854,93.21052631578952,90.66029
1855,94.89473684210529,88.95923
1856,95.5789473684211,95.62128
1857,90.4736842105263,95.70242
1858,89.18421052631581,90.489174
1859,102.59459459459461,92.45871
1860,155.38461538461533,106.4036
1861,135.21052631578948,108.58849
1862,119.94736842105262,132.82706
1863,122.34210526315783,130.36931
1864,121.63157894736848,124.90822
1865,109.31578947368422,124.121445
1866,110.2972972972973,105.73529
1867,116.15384615384616,104.92504
1868,104.35135135135134,116.51299
1869,101.68421052631578,113.049934
1870,106.86842105263163,101.61492
1871,102.44736842105266,102.07012
1872,99.87179487179485,102.11218
1873,110.15789473684207,103.542694
1874,112.92105263157893,113.875336
1875,130.86842105263162,114.96766
1876,236.7894736842106,135.53014
1877,317.0526315789474,138.17102
1878,218.63157894736833,483.89236
1879,162.18421052631575,610.4951
1880,170.51282051282058,153.08467
1881,182.13157894736844,149.07622
1882,178.3589743589743,173.09549
1883,135.7105263157895,160.88084
1884,124.63157894736844,127.402985
1885,107.64102564102559,127.75853
1886,113.63157894736841,109.905334
1887,108.78947368421056,117.95046
1888,103.60526315789471,108.74781
1889,95.0789473684211,111.77645
1890,114.47368421052637,95.26212
1891,101.47368421052632,98.44301
1892,110.5128205128205,100.56662
1893,100.71052631578952,102.979706
1894,102.3421052631579,99.81176
1895,102.99999999999997,101.27693
1896,100.28947368421049,103.77459
1897,97.00000000000001,104.947685
1898,93.6578947368421,97.58779
1899,96.48717948717946,99.043106
1900,102.10526315789473,101.78321
1901,109.42105263157896,104.06696
1902,121.34210526315788,116.49512
1903,123.25641025641028,118.4316
1904,128.97368421052633,123.09204
1905,215.7105263157895,121.54543
1906,333.58974358974365,244.73148
1907,355.9736842105264,239.91658
1908,348.05263157894717,426.65576
1909,341.05128205128204,313.89108
1910,300.0,206.30888
1911,216.44736842105257,153.3969
1912,163.0,193.90067
1913,156.52631578947364,183.45302
1914,159.21052631578954,160.49677
1915,143.9736842105263,164.54253
1916,138.66666666666666,139.64513
1917,137.94736842105266,144.6498
1918,140.26315789473682,141.4771
1919,135.1578947368421,146.6778
1920,129.68421052631578,137.7969
1921,128.68421052631575,143.28738
1922,125.02631578947373,130.94893
1923,118.71052631578951,134.39287
1924,113.82051282051285,119.02171
1925,105.3157894736842,120.88399
1926,100.76315789473686,103.9069
1927,102.92307692307696,105.10826
1928,104.28947368421048,103.75559
1929,169.42105263157893,104.025505
1930,286.78947368421046,205.07468
1931,293.26315789473676,196.82056
1932,245.13157894736838,304.45413
1933,170.68421052631584,266.065
1934,160.3947368421052,152.97963
1935,137.2368421052632,145.69313
1936,139.7179487179487,129.27136
1937,156.21052631578945,126.5327
1938,152.05263157894743,154.3038
1939,127.36842105263156,144.732
1940,114.39473684210525,124.87808
1941,116.17948717948717,130.59167
1942,113.50000000000003,130.95932
1943,118.92105263157897,136.13022
1944,121.1842105263158,121.87701
1945,122.07894736842101,122.93184
1946,125.89473684210532,122.45517
1947,129.3684210526316,122.836655
1948,134.28947368421055,130.01646
1949,120.81578947368423,129.98378
1950,125.69230769230762,119.7293
1951,235.9473684210527,122.504166
1952,315.421052631579,268.55417
1953,316.82051282051293,271.71542
1954,320.28947368421046,310.30673
1955,303.15789473684197,257.24042
1956,183.92105263157887,239.92633
1957,137.13157894736844,204.64503
1958,122.57894736842107,131.25894
1959,120.17948717948724,126.48372
1960,117.68421052631584,117.33876
1961,120.23684210526321,115.805084
1962,123.68421052631578,120.81696
1963,120.28947368421056,123.084274
1964,122.30769230769229,121.61667
1965,124.10526315789474,125.261505
1966,140.10526315789468,125.42151
1967,132.94736842105266,125.99271
1968,125.31578947368428,133.10768
1969,127.94736842105263,134.71872
1970,207.71052631578948,134.11017
1971,286.66666666666663,137.47643
1972,318.6052631578948,317.51328
1973,336.6842105263158,319.9715
1974,320.7368421052631,284.59396
1975,293.92105263157885,217.57397
1976,260.1578947368422,265.68552
1977,230.97368421052636,244.24153
1978,192.8205128205129,217.49265
1979,182.94736842105266,205.30638
1980,191.81578947368416,182.30722
1981,172.10526315789474,182.58606
1982,165.2631578947369,169.00465
1983,164.3157894736842,173.87517
1984,168.6052631578947,173.46472
1985,163.23684210526318,178.71709
1986,152.3947368421052,163.70836
1987,146.50000000000003,166.94847
1988,150.63157894736844,147.27223
1989,189.51282051282047,150.51787
1990,255.26315789473693,223.103
1991,184.65789473684214,233.04382
1992,140.4736842105264,172.87343
1993,130.55263157894737,173.64459
1994,131.1282051282052,127.264694
1995,128.8421052631579,124.12399
1996,122.34210526315783,125.550064
1997,213.78947368421052,123.52124
1998,156.73684210526315,291.05243
1999,147.35897435897442,323.4636
2000,170.84210526315795,150.5319
2001,155.71052631578945,149.9821
2002,165.07894736842098,147.86052
2003,122.3947368421052,142.90001
2004,116.44736842105262,113.84223
2005,109.6315789473684,113.33119
2006,109.71794871794874,108.045395
2007,109.07894736842108,108.18198
2008,104.94736842105259,108.977745
2009,100.6842105263158,109.45759
2010,99.05263157894733,99.845
2011,99.55263157894734,100.37496
2012,113.34210526315788,99.541855
2013,232.60526315789468,99.58635
2014,285.7179487179486,273.07623
2015,308.2631578947367,301.7997
2016,319.5135135135135,329.89648
2017,277.4210526315791,279.59302
2018,206.58974358974362,228.57193
2019,154.10526315789474,194.3587
2020,242.39473684210515,142.6247
2021,265.78947368421063,137.54211
2022,203.3684210526315,216.38791
2023,164.57894736842113,177.19048
2024,153.23684210526318,160.98407
2025,150.02631578947364,164.42018
2026,174.58974358974356,154.82045
2027,229.52631578947378,159.18674
2028,314.1052631578947,249.89372
2029,334.078947368421,227.06209
2030,303.1315789473683,320.55365
2031,296.02631578947376,282.90204
2032,320.65789473684214,274.55527
2033,324.9210526315791,251.69272
2034,290.9230769230769,301.24774
2035,257.60526315789474,272.25452
2036,240.49999999999991,245.8162
2037,221.05128205128196,234.878
2038,222.8684210526316,217.54924
2039,292.00000000000006,217.49596
2040,293.8684210526317,325.5421
2041,262.66666666666674,320.15073
2042,275.5789473684211,256.99362
2043,297.47368421052624,261.56912
2044,311.7948717948717,302.5768
2045,326.9736842105264,291.03262
2046,331.55263157894746,317.2613
2047,323.7894736842104,299.4948
2048,310.10526315789485,309.012
2049,246.3846153846153,298.9934
2050,167.6842105263158,233.78943
2051,154.9736842105263,229.87729
2052,154.6052631578947,166.98096
2053,162.6315789473684,179.35417
2054,180.7105263157895,154.71724
2055,183.18421052631575,146.07742
2056,191.20512820512818,177.34952
2057,171.9736842105263,170.86662
2058,166.2631578947369,165.09534
2059,156.6052631578947,165.74484
2060,152.5526315789474,156.3693
2061,151.79487179487177,159.14713
2062,158.28947368421052,153.71461
2063,141.99999999999994,155.51154
2064,128.36842105263156,140.20045
2065,129.76315789473685,142.50597
2066,137.28947368421055,132.04088
2067,140.0526315789474,133.91516
2068,149.5641025641025,141.30638
2069,160.5,142.32112
2070,198.0263157894737,161.7371
2071,301.1842105263158,161.74316
2072,311.02564102564105,325.32684
2073,259.76315789473676,328.9707
2074,207.5526315789474,230.38194
2075,196.44736842105263,213.66669
2076,191.84210526315783,193.37956
2077,206.81578947368416,189.09464
2078,210.28947368421055,205.02527
2079,189.17948717948715,195.54768
2080,201.99999999999997,183.53308
2081,168.921052631579,184.01503
2082,183.76315789473685,166.91943
2083,154.02631578947373,174.75562
2084,147.12820512820517,153.12001
2085,154.6052631578947,159.93887
2086,158.31578947368416,158.6729
2087,156.21052631578945,159.99657
2088,162.421052631579,156.91916
2089,143.94736842105263,158.47395
2090,145.05263157894734,142.01321
2091,164.18421052631578,145.1036
2092,174.8421052631579,188.38277
2093,189.6410256410257,195.3518
2094,180.0263157894736,193.46114
2095,312.26315789473676,192.83374
2096,320.1315789473685,360.22583
2097,323.34210526315775,350.69806
2098,324.3947368421052,290.10944
2099,283.33333333333337,259.7407
2100,211.39473684210523,254.65982
2101,181.7631578947369,243.85358
2102,175.3421052631579,176.9388
2103,153.4473684210527,173.082
2104,171.51282051282047,149.24438
2105,148.1578947368421,151.08514
2106,146.21052631578954,145.06009
2107,161.78947368421046,150.70294
2108,185.2894736842105,171.82883
2109,170.5526315789474,172.75021
2110,140.0,163.59058
2111,132.15789473684214,161.0732
2112,133.8157894736842,134.27669
2113,150.52631578947373,138.50241
2114,289.89743589743586,165.75648
2115,284.26315789473676,168.1979
2116,310.6842105263159,274.1809
2117,263.86842105263156,246.15297
2118,174.23076923076923,231.06201
2119,150.86842105263156,215.07404
2120,151.94736842105263,143.95862
2121,147.84210526315783,137.14929
2122,152.26315789473688,141.09854
2123,162.69230769230776,136.8565
2124,192.6842105263157,163.42883
2125,207.78947368421046,159.25836
2126,197.3421052631579,205.96092
2127,188.4102564102565,194.79897
2128,176.68421052631575,184.21873
2129,161.81578947368425,180.34354
2130,157.89473684210532,160.07019
2131,151.5,161.75406
2132,146.15789473684208,151.23503
2133,146.078947368421,152.12495
2134,142.4736842105263,146.84848
2135,150.6842105263158,147.7643
2136,169.43589743589746,154.12625
2137,141.0263157894736,154.83647
2138,142.57894736842107,137.0636
2139,161.78571428571425,140.11884
