,CO,NBeats
1818,95.76315789473685,84.54452
1819,89.45945945945941,87.055214
1820,84.63157894736842,77.65255
1821,82.39473684210526,80.23331
1822,80.28947368421052,66.211555
1823,76.52631578947368,70.388275
1824,75.36842105263156,58.38961
1825,75.23684210526318,62.565987
1826,88.3684210526316,59.757187
1827,166.81578947368428,64.69634
1828,189.55263157894737,163.23529
1829,125.26315789473676,150.62321
1830,101.65789473684207,87.24296
1831,108.18918918918918,82.98333
1832,100.78947368421055,83.679955
1833,93.89473684210523,83.73065
1834,92.28947368421056,78.759186
1835,99.57894736842103,81.2902
1836,98.94736842105264,88.478134
1837,97.39473684210522,94.201195
1838,102.8918918918919,98.05091
1839,103.15789473684215,102.7405
1840,90.57894736842104,96.60763
1841,90.97368421052632,97.07639
1842,95.81578947368418,82.07594
1843,106.8947368421053,87.21678
1844,114.97368421052633,100.671
1845,93.26315789473679,102.29204
1846,83.18421052631577,80.55356
1847,82.48648648648646,84.46598
1848,83.64102564102566,70.25541
1849,83.51351351351349,76.23474
1850,83.10526315789477,75.18798
1851,87.81578947368423,80.36149
1852,89.28947368421049,79.626236
1853,91.10526315789475,85.011185
1854,93.21052631578952,79.88217
1855,94.89473684210529,83.01673
1856,95.5789473684211,76.17685
1857,90.4736842105263,77.2927
1858,89.18421052631581,70.16895
1859,102.59459459459461,72.309814
1860,155.38461538461533,89.4889
1861,135.21052631578948,90.75811
1862,119.94736842105262,117.28414
1863,122.34210526315783,110.17143
1864,121.63157894736848,109.01048
1865,109.31578947368422,109.37439
1866,110.2972972972973,95.43543
1867,116.15384615384616,97.41392
1868,104.35135135135134,112.76507
1869,101.68421052631578,116.15803
1870,106.86842105263163,107.02238
1871,102.44736842105266,118.08534
1872,99.87179487179485,101.26772
1873,110.15789473684207,105.0457
1874,112.92105263157893,115.50164
1875,130.86842105263162,120.988525
1876,236.7894736842106,133.50877
1877,317.0526315789474,133.89194
1878,218.63157894736833,276.49826
1879,162.18421052631575,230.81808
1880,170.51282051282058,148.26811
1881,182.13157894736844,142.44713
1882,178.3589743589743,176.8303
1883,135.7105263157895,159.84758
1884,124.63157894736844,114.51254
1885,107.64102564102559,119.04221
1886,113.63157894736841,104.52942
1887,108.78947368421056,111.372284
1888,103.60526315789471,122.11023
1889,95.0789473684211,121.99152
1890,114.47368421052637,96.17715
1891,101.47368421052632,100.77674
1892,110.5128205128205,99.36044
1893,100.71052631578952,100.30854
1894,102.3421052631579,95.84948
1895,102.99999999999997,99.504875
1896,100.28947368421049,97.44347
1897,97.00000000000001,102.2192
1898,93.6578947368421,91.42826
1899,96.48717948717946,96.80172
1900,102.10526315789473,92.47476
1901,109.42105263157896,98.93337
1902,121.34210526315788,106.69974
1903,123.25641025641028,110.07364
1904,128.97368421052633,115.82593
1905,215.7105263157895,115.66501
1906,333.58974358974365,220.63101
1907,355.9736842105264,200.67001
1908,348.05263157894717,285.3575
1909,341.05128205128204,219.51602
1910,300.0,290.82465
1911,216.44736842105257,222.53629
1912,163.0,201.71547
1913,156.52631578947364,171.17683
1914,159.21052631578954,144.72539
1915,143.9736842105263,142.69551
1916,138.66666666666666,133.40976
1917,137.94736842105266,128.27013
1918,140.26315789473682,156.86037
1919,135.1578947368421,154.01154
1920,129.68421052631578,131.434
1921,128.68421052631575,129.01952
1922,125.02631578947373,130.8006
1923,118.71052631578951,131.50809
1924,113.82051282051285,120.98076
1925,105.3157894736842,128.18456
1926,100.76315789473686,106.32908
1927,102.92307692307696,113.565186
1928,104.28947368421048,108.025764
1929,169.42105263157893,115.4776
1930,286.78947368421046,195.60265
1931,293.26315789473676,192.57849
1932,245.13157894736838,245.40237
1933,170.68421052631584,215.49133
1934,160.3947368421052,144.81151
1935,137.2368421052632,136.73816
1936,139.7179487179487,117.332344
1937,156.21052631578945,115.57593
1938,152.05263157894743,135.61514
1939,127.36842105263156,140.44823
1940,114.39473684210525,116.33803
1941,116.17948717948717,118.496765
1942,113.50000000000003,121.899704
1943,118.92105263157897,121.944046
1944,121.1842105263158,121.7207
1945,122.07894736842101,126.008514
1946,125.89473684210532,127.51701
1947,129.3684210526316,132.13905
1948,134.28947368421055,134.80316
1949,120.81578947368423,138.40956
1950,125.69230769230762,115.25526
1951,235.9473684210527,118.423836
1952,315.421052631579,266.4569
1953,316.82051282051293,249.22238
1954,320.28947368421046,273.77213
1955,303.15789473684197,236.76897
1956,183.92105263157887,270.41226
1957,137.13157894736844,228.72655
1958,122.57894736842107,117.918365
1959,120.17948717948724,117.122406
1960,117.68421052631584,112.36253
1961,120.23684210526321,117.228714
1962,123.68421052631578,119.31279
1963,120.28947368421056,118.68747
1964,122.30769230769229,127.16173
1965,124.10526315789474,117.917076
1966,140.10526315789468,124.28529
1967,132.94736842105266,118.270325
1968,125.31578947368428,129.78137
1969,127.94736842105263,130.90337
1970,207.71052631578948,133.55342
1971,286.66666666666663,138.5175
1972,318.6052631578948,281.37518
1973,336.6842105263158,248.24095
1974,320.7368421052631,292.14355
1975,293.92105263157885,254.866
1976,260.1578947368422,268.5061
1977,230.97368421052636,223.39674
1978,192.8205128205129,209.61443
1979,182.94736842105266,189.63895
1980,191.81578947368416,177.47336
1981,172.10526315789474,175.1044
1982,165.2631578947369,167.24107
1983,164.3157894736842,165.09705
1984,168.6052631578947,172.0165
1985,163.23684210526318,174.3196
1986,152.3947368421052,161.85127
1987,146.50000000000003,163.95932
1988,150.63157894736844,149.73299
1989,189.51282051282047,154.59474
1990,255.26315789473693,208.29077
1991,184.65789473684214,213.3604
1992,140.4736842105264,165.50595
1993,130.55263157894737,165.61559
1994,131.1282051282052,130.7224
1995,128.8421052631579,139.74579
1996,122.34210526315783,123.924805
1997,213.78947368421052,132.45677
1998,156.73684210526315,225.24408
1999,147.35897435897442,230.76389
2000,170.84210526315795,133.1719
2001,155.71052631578945,140.69362
2002,165.07894736842098,146.78174
2003,122.3947368421052,143.55708
2004,116.44736842105262,111.06285
2005,109.6315789473684,117.14829
2006,109.71794871794874,109.96736
2007,109.07894736842108,118.51399
2008,104.94736842105259,116.50306
2009,100.6842105263158,122.72821
2010,99.05263157894733,104.188255
2011,99.55263157894734,110.752525
2012,113.34210526315788,99.11801
2013,232.60526315789468,103.45189
2014,285.7179487179486,246.7539
2015,308.2631578947367,225.39487
2016,319.5135135135135,244.20502
2017,277.4210526315791,208.16626
2018,206.58974358974362,249.61697
2019,154.10526315789474,203.71968
2020,242.39473684210515,133.47826
2021,265.78947368421063,121.1629
2022,203.3684210526315,204.59361
2023,164.57894736842113,185.9741
2024,153.23684210526318,147.08385
2025,150.02631578947364,141.09462
2026,174.58974358974356,146.35825
2027,229.52631578947378,150.58633
2028,314.1052631578947,230.76651
2029,334.078947368421,233.24577
2030,303.1315789473683,302.57635
2031,296.02631578947376,291.17853
2032,320.65789473684214,263.3115
2033,324.9210526315791,250.04248
2034,290.9230769230769,295.6974
2035,257.60526315789474,266.873
2036,240.49999999999991,236.41339
2037,221.05128205128196,224.27478
2038,222.8684210526316,208.46416
2039,292.00000000000006,202.72263
2040,293.8684210526317,292.83273
2041,262.66666666666674,294.2396
2042,275.5789473684211,258.5337
2043,297.47368421052624,254.34146
2044,311.7948717948717,297.9781
2045,326.9736842105264,291.9737
2046,331.55263157894746,312.89948
2047,323.7894736842104,306.44238
2048,310.10526315789485,308.179
2049,246.3846153846153,294.73492
2050,167.6842105263158,234.9921
2051,154.9736842105263,231.57658
2052,154.6052631578947,154.61452
2053,162.6315789473684,159.87589
2054,180.7105263157895,158.40918
2055,183.18421052631575,158.45905
2056,191.20512820512818,184.01675
2057,171.9736842105263,180.61404
2058,166.2631578947369,157.87953
2059,156.6052631578947,157.96817
2060,152.5526315789474,150.07198
2061,151.79487179487177,151.5666
2062,158.28947368421052,157.37901
2063,141.99999999999994,165.72543
2064,128.36842105263156,144.06253
2065,129.76315789473685,151.90018
2066,137.28947368421055,137.72937
2067,140.0526315789474,146.02834
2068,149.5641025641025,145.21368
2069,160.5,150.46214
2070,198.0263157894737,172.45172
2071,301.1842105263158,176.47183
2072,311.02564102564105,312.5247
2073,259.76315789473676,293.06165
2074,207.5526315789474,228.76125
2075,196.44736842105263,209.57793
2076,191.84210526315783,196.02551
2077,206.81578947368416,186.80487
2078,210.28947368421055,200.03722
2079,189.17948717948715,198.22462
2080,201.99999999999997,178.12648
2081,168.921052631579,178.11407
2082,183.76315789473685,165.40768
2083,154.02631578947373,168.25339
2084,147.12820512820517,148.23
2085,154.6052631578947,152.7252
2086,158.31578947368416,163.78331
2087,156.21052631578945,172.00537
2088,162.421052631579,159.6274
2089,143.94736842105263,165.89224
2090,145.05263157894734,143.3494
2091,164.18421052631578,149.50578
2092,174.8421052631579,175.95418
2093,189.6410256410257,182.32356
2094,180.0263157894736,197.54712
2095,312.26315789473676,199.57626
2096,320.1315789473685,347.51035
2097,323.34210526315775,332.97076
2098,324.3947368421052,295.53888
2099,283.33333333333337,269.44583
2100,211.39473684210523,252.33875
2101,181.7631578947369,226.65814
2102,175.3421052631579,176.27217
2103,153.4473684210527,172.5967
2104,171.51282051282047,146.58784
2105,148.1578947368421,146.3453
2106,146.21052631578954,149.26756
2107,161.78947368421046,146.21751
2108,185.2894736842105,173.49208
2109,170.5526315789474,174.60477
2110,140.0,160.78291
2111,132.15789473684214,159.35248
2112,133.8157894736842,134.83398
2113,150.52631578947373,143.20148
2114,289.89743589743586,159.95587
2115,284.26315789473676,167.39049
2116,310.6842105263159,258.76514
2117,263.86842105263156,241.76323
2118,174.23076923076923,220.19624
2119,150.86842105263156,211.40605
2120,151.94736842105263,127.29501
2121,147.84210526315783,130.07304
2122,152.26315789473688,132.45135
2123,162.69230769230776,137.33884
2124,192.6842105263157,150.07666
2125,207.78947368421046,156.36998
2126,197.3421052631579,200.08478
2127,188.4102564102565,196.3011
2128,176.68421052631575,176.96785
2129,161.81578947368425,175.69235
2130,157.89473684210532,158.93599
2131,151.5,163.94554
2132,146.15789473684208,154.22836
2133,146.078947368421,162.60411
2134,142.4736842105263,152.57753
2135,150.6842105263158,161.50763
2136,169.43589743589746,159.7821
2137,141.0263157894736,165.12161
2138,142.57894736842107,135.33841
2139,161.78571428571425,139.55904
