,CO,Hybrid
1818,95.76315789473685,80.4577
1819,89.45945945945941,71.27122
1820,84.63157894736842,75.51911
1821,82.39473684210526,64.94377
1822,80.28947368421052,70.74472
1823,76.52631578947368,61.493027
1824,75.36842105263156,63.863304
1825,75.23684210526318,53.675644
1826,88.3684210526316,65.652374
1827,166.81578947368428,55.554245
1828,189.55263157894737,243.33322
1829,125.26315789473676,243.46414
1830,101.65789473684207,75.396286
1831,108.18918918918918,56.227104
1832,100.78947368421055,81.03904
1833,93.89473684210523,63.393044
1834,92.28947368421056,74.317444
1835,99.57894736842103,59.635597
1836,98.94736842105264,97.63107
1837,97.39473684210522,91.41307
1838,102.8918918918919,94.570206
1839,103.15789473684215,90.22842
1840,90.57894736842104,95.672226
1841,90.97368421052632,88.0344
1842,95.81578947368418,88.44687
1843,106.8947368421053,86.34942
1844,114.97368421052633,105.8554
1845,93.26315789473679,104.42038
1846,83.18421052631577,81.00116
1847,82.48648648648646,75.01276
1848,83.64102564102566,78.139366
1849,83.51351351351349,73.52205
1850,83.10526315789477,79.3031
1851,87.81578947368423,74.679985
1852,89.28947368421049,85.62786
1853,91.10526315789475,80.78574
1854,93.21052631578952,82.55366
1855,94.89473684210529,73.17384
1856,95.5789473684211,78.82792
1857,90.4736842105263,64.40852
1858,89.18421052631581,75.21802
1859,102.59459459459461,64.32203
1860,155.38461538461533,98.04981
1861,135.21052631578948,90.83393
1862,119.94736842105262,118.95872
1863,122.34210526315783,110.43323
1864,121.63157894736848,115.241776
1865,109.31578947368422,108.38573
1866,110.2972972972973,99.99749
1867,116.15384615384616,93.44342
1868,104.35135135135134,118.44596
1869,101.68421052631578,119.269066
1870,106.86842105263163,102.82506
1871,102.44736842105266,105.292946
1872,99.87179487179485,100.72777
1873,110.15789473684207,101.77782
1874,112.92105263157893,114.01134
1875,130.86842105263162,118.30429
1876,236.7894736842106,138.75179
1877,317.0526315789474,142.58722
1878,218.63157894736833,295.89758
1879,162.18421052631575,270.1539
1880,170.51282051282058,165.59128
1881,182.13157894736844,151.3152
1882,178.3589743589743,176.19214
1883,135.7105263157895,170.55318
1884,124.63157894736844,121.337296
1885,107.64102564102559,118.583595
1886,113.63157894736841,100.679436
1887,108.78947368421056,103.28704
1888,103.60526315789471,106.89945
1889,95.0789473684211,113.6901
1890,114.47368421052637,91.007805
1891,101.47368421052632,88.03071
1892,110.5128205128205,94.43434
1893,100.71052631578952,90.15498
1894,102.3421052631579,94.88611
1895,102.99999999999997,90.88705
1896,100.28947368421049,100.27123
1897,97.00000000000001,100.11133
1898,93.6578947368421,95.24035
1899,96.48717948717946,94.788155
1900,102.10526315789473,98.0076
1901,109.42105263157896,99.20426
1902,121.34210526315788,110.16223
1903,123.25641025641028,109.94518
1904,128.97368421052633,123.54292
1905,215.7105263157895,122.97797
1906,333.58974358974365,255.80234
1907,355.9736842105264,270.1792
1908,348.05263157894717,357.96542
1909,341.05128205128204,311.25568
1910,300.0,316.79028
1911,216.44736842105257,247.92822
1912,163.0,179.64519
1913,156.52631578947364,181.37355
1914,159.21052631578954,153.45717
1915,143.9736842105263,152.26834
1916,138.66666666666666,137.4295
1917,137.94736842105266,145.17006
1918,140.26315789473682,145.49602
1919,135.1578947368421,159.10579
1920,129.68421052631578,137.84958
1921,128.68421052631575,146.13965
1922,125.02631578947373,128.86458
1923,118.71052631578951,130.51144
1924,113.82051282051285,121.20621
1925,105.3157894736842,126.52405
1926,100.76315789473686,103.5905
1927,102.92307692307696,105.65999
1928,104.28947368421048,105.68974
1929,169.42105263157893,109.94772
1930,286.78947368421046,230.61098
1931,293.26315789473676,227.46744
1932,245.13157894736838,252.51013
1933,170.68421052631584,230.35738
1934,160.3947368421052,150.63748
1935,137.2368421052632,139.09537
1936,139.7179487179487,120.17067
1937,156.21052631578945,112.8199
1938,152.05263157894743,153.43338
1939,127.36842105263156,150.82147
1940,114.39473684210525,120.41987
1941,116.17948717948717,122.818405
1942,113.50000000000003,121.97443
1943,118.92105263157897,128.28769
1944,121.1842105263158,121.55078
1945,122.07894736842101,123.46474
1946,125.89473684210532,123.69589
1947,129.3684210526316,128.6838
1948,134.28947368421055,130.07973
1949,120.81578947368423,134.65204
1950,125.69230769230762,114.54299
1951,235.9473684210527,116.06964
1952,315.421052631579,251.73978
1953,316.82051282051293,241.24501
1954,320.28947368421046,283.05112
1955,303.15789473684197,258.98416
1956,183.92105263157887,292.03568
1957,137.13157894736844,280.87024
1958,122.57894736842107,129.83228
1959,120.17948717948724,121.16418
1960,117.68421052631584,115.123024
1961,120.23684210526321,119.17268
1962,123.68421052631578,121.046
1963,120.28947368421056,131.09967
1964,122.30769230769229,125.33563
1965,124.10526315789474,135.38985
1966,140.10526315789468,124.45807
1967,132.94736842105266,122.34604
1968,125.31578947368428,128.85622
1969,127.94736842105263,130.99295
1970,207.71052631578948,133.10887
1971,286.66666666666663,139.60936
1972,318.6052631578948,267.67514
1973,336.6842105263158,230.71751
1974,320.7368421052631,339.56708
1975,293.92105263157885,303.62256
1976,260.1578947368422,279.4507
1977,230.97368421052636,268.5018
1978,192.8205128205129,215.18379
1979,182.94736842105266,210.10817
1980,191.81578947368416,179.87001
1981,172.10526315789474,178.79372
1982,165.2631578947369,168.42747
1983,164.3157894736842,173.78342
1984,168.6052631578947,169.97946
1985,163.23684210526318,175.45554
1986,152.3947368421052,166.54607
1987,146.50000000000003,169.84415
1988,150.63157894736844,148.13994
1989,189.51282051282047,152.87415
1990,255.26315789473693,215.59612
1991,184.65789473684214,220.08054
1992,140.4736842105264,160.6074
1993,130.55263157894737,160.87526
1994,131.1282051282052,123.50821
1995,128.8421052631579,120.44839
1996,122.34210526315783,123.07561
1997,213.78947368421052,123.37581
1998,156.73684210526315,237.31956
1999,147.35897435897442,222.8688
2000,170.84210526315795,140.94226
2001,155.71052631578945,137.80588
2002,165.07894736842098,145.43599
2003,122.3947368421052,144.00417
2004,116.44736842105262,108.40903
2005,109.6315789473684,105.57504
2006,109.71794871794874,106.15561
2007,109.07894736842108,105.20519
2008,104.94736842105259,109.09441
2009,100.6842105263158,110.51377
2010,99.05263157894733,98.76833
2011,99.55263157894734,97.83605
2012,113.34210526315788,98.62276
2013,232.60526315789468,97.17741
2014,285.7179487179486,247.53224
2015,308.2631578947367,245.69806
2016,319.5135135135135,317.46838
2017,277.4210526315791,345.94632
2018,206.58974358974362,254.94861
2019,154.10526315789474,268.17935
2020,242.39473684210515,145.00264
2021,265.78947368421063,140.73259
2022,203.3684210526315,224.72588
2023,164.57894736842113,208.27219
2024,153.23684210526318,157.65355
2025,150.02631578947364,161.0121
2026,174.58974358974356,149.97832
2027,229.52631578947378,157.24678
2028,314.1052631578947,232.59117
2029,334.078947368421,218.80623
2030,303.1315789473683,281.18298
2031,296.02631578947376,252.79333
2032,320.65789473684214,268.13934
2033,324.9210526315791,251.05725
2034,290.9230769230769,310.84216
2035,257.60526315789474,289.6976
2036,240.49999999999991,231.87561
2037,221.05128205128196,223.97774
2038,222.8684210526316,206.48936
2039,292.00000000000006,205.6666
2040,293.8684210526317,287.40958
2041,262.66666666666674,279.48053
2042,275.5789473684211,239.93642
2043,297.47368421052624,233.95767
2044,311.7948717948717,295.0754
2045,326.9736842105264,291.49414
2046,331.55263157894746,319.43753
2047,323.7894736842104,308.54114
2048,310.10526315789485,308.18243
2049,246.3846153846153,292.6528
2050,167.6842105263158,227.04153
2051,154.9736842105263,226.63972
2052,154.6052631578947,148.17052
2053,162.6315789473684,155.22746
2054,180.7105263157895,158.03464
2055,183.18421052631575,165.75214
2056,191.20512820512818,176.18788
2057,171.9736842105263,175.59535
2058,166.2631578947369,163.54044
2059,156.6052631578947,163.42285
2060,152.5526315789474,152.30579
2061,151.79487179487177,152.71408
2062,158.28947368421052,152.53142
2063,141.99999999999994,158.07062
2064,128.36842105263156,137.95262
2065,129.76315789473685,142.81007
2066,137.28947368421055,130.04897
2067,140.0526315789474,133.67812
2068,149.5641025641025,139.98096
2069,160.5,145.22269
2070,198.0263157894737,163.53284
2071,301.1842105263158,169.28261
2072,311.02564102564105,256.13235
2073,259.76315789473676,230.8663
2074,207.5526315789474,229.50226
2075,196.44736842105263,227.42198
2076,191.84210526315783,193.31816
2077,206.81578947368416,185.42024
2078,210.28947368421055,201.48543
2079,189.17948717948715,194.87721
2080,201.99999999999997,177.39026
2081,168.921052631579,176.69131
2082,183.76315789473685,159.12163
2083,154.02631578947373,162.68205
2084,147.12820512820517,145.61751
2085,154.6052631578947,150.03001
2086,158.31578947368416,153.32047
2087,156.21052631578945,157.6608
2088,162.421052631579,153.56496
2089,143.94736842105263,158.08025
2090,145.05263157894734,139.08305
2091,164.18421052631578,142.81503
2092,174.8421052631579,176.1461
2093,189.6410256410257,184.03659
2094,180.0263157894736,197.87834
2095,312.26315789473676,200.43057
2096,320.1315789473685,287.83804
2097,323.34210526315775,258.7121
2098,324.3947368421052,293.87115
2099,283.33333333333337,270.55832
2100,211.39473684210523,263.65945
2101,181.7631578947369,259.388
2102,175.3421052631579,175.63907
2103,153.4473684210527,170.17793
2104,171.51282051282047,145.1927
2105,148.1578947368421,147.35469
2106,146.21052631578954,142.42873
2107,161.78947368421046,150.09209
2108,185.2894736842105,163.56412
2109,170.5526315789474,166.41284
2110,140.0,158.56189
2111,132.15789473684214,157.20134
2112,133.8157894736842,130.25632
2113,150.52631578947373,131.63135
2114,289.89743589743586,163.30115
2115,284.26315789473676,169.8657
2116,310.6842105263159,238.63838
2117,263.86842105263156,213.09937
2118,174.23076923076923,231.75156
2119,150.86842105263156,221.9551
2120,151.94736842105263,144.57977
2121,147.84210526315783,135.24242
2122,152.26315789473688,137.91235
2123,162.69230769230776,137.342
2124,192.6842105263157,158.66512
2125,207.78947368421046,158.19272
2126,197.3421052631579,194.11485
2127,188.4102564102565,184.61125
2128,176.68421052631575,175.63812
2129,161.81578947368425,171.2152
2130,157.89473684210532,157.94995
2131,151.5,159.7298
2132,146.15789473684208,151.48587
2133,146.078947368421,155.76944
2134,142.4736842105263,147.91278
2135,150.6842105263158,153.6196
2136,169.43589743589746,155.12546
2137,141.0263157894736,160.741
2138,142.57894736842107,135.77505
2139,161.78571428571425,140.13312
