,CO,Convolutional
1818,95.76315789473685,90.879616
1819,89.45945945945941,99.388374
1820,84.63157894736842,95.39312
1821,82.39473684210526,103.0464
1822,80.28947368421052,87.70844
1823,76.52631578947368,97.092125
1824,75.36842105263156,82.37793
1825,75.23684210526318,92.7345
1826,88.3684210526316,81.70296
1827,166.81578947368428,92.5778
1828,189.55263157894737,212.39449
1829,125.26315789473676,163.63474
1830,101.65789473684207,123.80751
1831,108.18918918918918,92.98108
1832,100.78947368421055,113.563805
1833,93.89473684210523,106.87281
1834,92.28947368421056,97.68272
1835,99.57894736842103,95.66539
1836,98.94736842105264,101.614975
1837,97.39473684210522,100.23344
1838,102.8918918918919,98.781815
1839,103.15789473684215,98.98882
1840,90.57894736842104,106.5629
1841,90.97368421052632,109.34032
1842,95.81578947368418,96.2327
1843,106.8947368421053,102.676544
1844,114.97368421052633,110.68734
1845,93.26315789473679,113.32801
1846,83.18421052631577,99.643166
1847,82.48648648648646,102.91238
1848,83.64102564102566,87.419426
1849,83.51351351351349,95.749535
1850,83.10526315789477,89.0813
1851,87.81578947368423,98.66652
1852,89.28947368421049,94.20654
1853,91.10526315789475,104.50913
1854,93.21052631578952,97.435715
1855,94.89473684210529,105.8169
1856,95.5789473684211,101.244865
1857,90.4736842105263,107.453865
1858,89.18421052631581,96.5347
1859,102.59459459459461,102.50318
1860,155.38461538461533,108.16651
1861,135.21052631578948,112.872604
1862,119.94736842105262,138.22574
1863,122.34210526315783,117.40089
1864,121.63157894736848,128.87268
1865,109.31578947368422,123.1174
1866,110.2972972972973,113.93725
1867,116.15384615384616,111.98955
1868,104.35135135135134,121.11156
1869,101.68421052631578,120.51359
1870,106.86842105263163,105.43616
1871,102.44736842105266,106.68584
1872,99.87179487179485,107.59898
1873,110.15789473684207,114.15816
1874,112.92105263157893,114.35869
1875,130.86842105263162,119.12261
1876,236.7894736842106,136.60046
1877,317.0526315789474,133.85593
1878,218.63157894736833,296.33563
1879,162.18421052631575,252.4701
1880,170.51282051282058,153.10287
1881,182.13157894736844,131.27832
1882,178.3589743589743,187.98813
1883,135.7105263157895,161.57289
1884,124.63157894736844,129.66255
1885,107.64102564102559,118.21268
1886,113.63157894736841,108.81843
1887,108.78947368421056,101.16517
1888,103.60526315789471,109.164406
1889,95.0789473684211,100.47809
1890,114.47368421052637,98.70879
1891,101.47368421052632,96.75246
1892,110.5128205128205,104.48131
1893,100.71052631578952,103.27026
1894,102.3421052631579,105.82629
1895,102.99999999999997,107.801544
1896,100.28947368421049,104.986145
1897,97.00000000000001,105.31719
1898,93.6578947368421,102.447784
1899,96.48717948717946,106.58094
1900,102.10526315789473,103.02554
1901,109.42105263157896,111.41942
1902,121.34210526315788,118.36398
1903,123.25641025641028,123.437225
1904,128.97368421052633,137.84004
1905,215.7105263157895,132.41763
1906,333.58974358974365,286.28857
1907,355.9736842105264,236.71527
1908,348.05263157894717,295.3042
1909,341.05128205128204,251.23773
1910,300.0,290.80664
1911,216.44736842105257,264.61807
1912,163.0,183.81299
1913,156.52631578947364,171.2956
1914,159.21052631578954,144.8123
1915,143.9736842105263,140.64996
1916,138.66666666666666,132.3002
1917,137.94736842105266,134.73999
1918,140.26315789473682,136.40843
1919,135.1578947368421,139.37488
1920,129.68421052631578,134.89116
1921,128.68421052631575,139.29565
1922,125.02631578947373,130.08731
1923,118.71052631578951,134.65459
1924,113.82051282051285,124.88388
1925,105.3157894736842,134.21297
1926,100.76315789473686,109.19863
1927,102.92307692307696,117.82179
1928,104.28947368421048,107.60462
1929,169.42105263157893,115.551926
1930,286.78947368421046,229.80948
1931,293.26315789473676,214.33986
1932,245.13157894736838,265.06982
1933,170.68421052631584,242.23944
1934,160.3947368421052,157.93025
1935,137.2368421052632,140.36201
1936,139.7179487179487,135.83206
1937,156.21052631578945,128.22545
1938,152.05263157894743,157.67656
1939,127.36842105263156,151.1534
1940,114.39473684210525,121.51289
1941,116.17948717948717,126.3129
1942,113.50000000000003,115.45819
1943,118.92105263157897,116.87725
1944,121.1842105263158,120.25933
1945,122.07894736842101,124.11229
1946,125.89473684210532,124.57094
1947,129.3684210526316,129.41367
1948,134.28947368421055,133.63704
1949,120.81578947368423,136.8753
1950,125.69230769230762,124.54144
1951,235.9473684210527,129.12276
1952,315.421052631579,315.46576
1953,316.82051282051293,271.9397
1954,320.28947368421046,281.0717
1955,303.15789473684197,261.17618
1956,183.92105263157887,273.114
1957,137.13157894736844,259.838
1958,122.57894736842107,121.47605
1959,120.17948717948724,117.50397
1960,117.68421052631584,116.6624
1961,120.23684210526321,114.31799
1962,123.68421052631578,119.83721
1963,120.28947368421056,116.483604
1964,122.30769230769229,122.30316
1965,124.10526315789474,122.97188
1966,140.10526315789468,127.21399
1967,132.94736842105266,130.42973
1968,125.31578947368428,138.6985
1969,127.94736842105263,140.4997
1970,207.71052631578948,136.85643
1971,286.66666666666663,142.44833
1972,318.6052631578948,286.32816
1973,336.6842105263158,252.5792
1974,320.7368421052631,298.14572
1975,293.92105263157885,259.37787
1976,260.1578947368422,270.33237
1977,230.97368421052636,252.16501
1978,192.8205128205129,214.96642
1979,182.94736842105266,197.61932
1980,191.81578947368416,177.50127
1981,172.10526315789474,163.58595
1982,165.2631578947369,163.04285
1983,164.3157894736842,162.93254
1984,168.6052631578947,166.68059
1985,163.23684210526318,172.58817
1986,152.3947368421052,164.6101
1987,146.50000000000003,171.0586
1988,150.63157894736844,145.93471
1989,189.51282051282047,155.06932
1990,255.26315789473693,204.19304
1991,184.65789473684214,203.44246
1992,140.4736842105264,166.04337
1993,130.55263157894737,165.822
1994,131.1282051282052,126.760086
1995,128.8421052631579,129.89848
1996,122.34210526315783,128.1504
1997,213.78947368421052,130.56348
1998,156.73684210526315,247.98334
1999,147.35897435897442,220.31006
2000,170.84210526315795,146.26085
2001,155.71052631578945,140.98187
2002,165.07894736842098,153.48851
2003,122.3947368421052,146.5658
2004,116.44736842105262,116.873436
2005,109.6315789473684,115.20398
2006,109.71794871794874,110.05205
2007,109.07894736842108,111.522995
2008,104.94736842105259,109.64532
2009,100.6842105263158,110.49771
2010,99.05263157894733,103.69392
2011,99.55263157894734,107.53687
2012,113.34210526315788,103.93788
2013,232.60526315789468,110.67867
2014,285.7179487179486,286.7282
2015,308.2631578947367,224.24107
2016,319.5135135135135,273.88837
2017,277.4210526315791,252.91107
2018,206.58974358974362,231.48099
2019,154.10526315789474,213.49486
2020,242.39473684210515,143.97276
2021,265.78947368421063,138.19542
2022,203.3684210526315,226.89378
2023,164.57894736842113,200.91345
2024,153.23684210526318,153.52777
2025,150.02631578947364,148.17229
2026,174.58974358974356,145.73799
2027,229.52631578947378,134.98946
2028,314.1052631578947,238.64503
2029,334.078947368421,213.94223
2030,303.1315789473683,308.13867
2031,296.02631578947376,275.36578
2032,320.65789473684214,280.11176
2033,324.9210526315791,259.52612
2034,290.9230769230769,313.33813
2035,257.60526315789474,293.63263
2036,240.49999999999991,236.37259
2037,221.05128205128196,219.1884
2038,222.8684210526316,211.14
2039,292.00000000000006,213.86505
2040,293.8684210526317,295.5796
2041,262.66666666666674,284.68073
2042,275.5789473684211,243.3123
2043,297.47368421052624,228.7937
2044,311.7948717948717,285.9236
2045,326.9736842105264,277.25363
2046,331.55263157894746,313.15503
2047,323.7894736842104,295.2364
2048,310.10526315789485,311.95547
2049,246.3846153846153,293.68292
2050,167.6842105263158,223.15163
2051,154.9736842105263,210.58098
2052,154.6052631578947,142.29694
2053,162.6315789473684,136.26448
2054,180.7105263157895,161.0176
2055,183.18421052631575,156.19331
2056,191.20512820512818,183.662
2057,171.9736842105263,182.77715
2058,166.2631578947369,164.72136
2059,156.6052631578947,165.36208
2060,152.5526315789474,153.67555
2061,151.79487179487177,156.3748
2062,158.28947368421052,155.09206
2063,141.99999999999994,159.90152
2064,128.36842105263156,144.72215
2065,129.76315789473685,149.68488
2066,137.28947368421055,132.67944
2067,140.0526315789474,132.6844
2068,149.5641025641025,143.7386
2069,160.5,144.20665
2070,198.0263157894737,167.3523
2071,301.1842105263158,165.88101
2072,311.02564102564105,308.06784
2073,259.76315789473676,274.2793
2074,207.5526315789474,232.73604
2075,196.44736842105263,212.53343
2076,191.84210526315783,186.63516
2077,206.81578947368416,177.73242
2078,210.28947368421055,204.38918
2079,189.17948717948715,195.71198
2080,201.99999999999997,176.32451
2081,168.921052631579,176.41269
2082,183.76315789473685,155.82776
2083,154.02631578947373,159.05188
2084,147.12820512820517,149.94298
2085,154.6052631578947,153.06631
2086,158.31578947368416,154.01808
2087,156.21052631578945,151.7882
2088,162.421052631579,157.66142
2089,143.94736842105263,157.70427
2090,145.05263157894734,147.31711
2091,164.18421052631578,149.53609
2092,174.8421052631579,171.07085
2093,189.6410256410257,170.99454
2094,180.0263157894736,192.30484
2095,312.26315789473676,186.17522
2096,320.1315789473685,342.16614
2097,323.34210526315775,301.50647
2098,324.3947368421052,291.56448
2099,283.33333333333337,267.9164
2100,211.39473684210523,255.2677
2101,181.7631578947369,242.02847
2102,175.3421052631579,168.09749
2103,153.4473684210527,161.95215
2104,171.51282051282047,141.6661
2105,148.1578947368421,142.27756
2106,146.21052631578954,136.18256
2107,161.78947368421046,137.13962
2108,185.2894736842105,156.9405
2109,170.5526315789474,156.53514
2110,140.0,161.47736
2111,132.15789473684214,162.83058
2112,133.8157894736842,131.22949
2113,150.52631578947373,134.33765
2114,289.89743589743586,158.0977
2115,284.26315789473676,163.66449
2116,310.6842105263159,262.34213
2117,263.86842105263156,245.00961
2118,174.23076923076923,238.8377
2119,150.86842105263156,224.23087
2120,151.94736842105263,141.69153
2121,147.84210526315783,131.8876
2122,152.26315789473688,145.91211
2123,162.69230769230776,137.96335
2124,192.6842105263157,162.76538
2125,207.78947368421046,151.47716
2126,197.3421052631579,205.9855
2127,188.4102564102565,203.66129
2128,176.68421052631575,181.05307
2129,161.81578947368425,180.60681
2130,157.89473684210532,161.27338
2131,151.5,165.89339
2132,146.15789473684208,155.32219
2133,146.078947368421,160.99141
2134,142.4736842105263,149.21523
2135,150.6842105263158,154.0116
2136,169.43589743589746,155.73589
2137,141.0263157894736,159.87416
2138,142.57894736842107,146.26782
2139,161.78571428571425,154.79605
