,CO,NBeats_diff
1818,95.76315789473685,85.795135
1819,89.45945945945941,86.0671
1820,84.63157894736842,88.024574
1821,82.39473684210526,89.23612
1822,80.28947368421052,83.387596
1823,76.52631578947368,85.071396
1824,75.36842105263156,76.22314
1825,75.23684210526318,77.14334
1826,88.3684210526316,76.60712
1827,166.81578947368428,77.911514
1828,189.55263157894737,180.15508
1829,125.26315789473676,171.76303
1830,101.65789473684207,108.5468
1831,108.18918918918918,102.13687
1832,100.78947368421055,105.92215
1833,93.89473684210523,97.15477
1834,92.28947368421056,88.28659
1835,99.57894736842103,85.70532
1836,98.94736842105264,99.39271
1837,97.39473684210522,92.6789
1838,102.8918918918919,96.16833
1839,103.15789473684215,95.716934
1840,90.57894736842104,101.44792
1841,90.97368421052632,100.34972
1842,95.81578947368418,92.84553
1843,106.8947368421053,94.323296
1844,114.97368421052633,111.92413
1845,93.26315789473679,113.96562
1846,83.18421052631577,89.358765
1847,82.48648648648646,91.58523
1848,83.64102564102566,83.26633
1849,83.51351351351349,82.86643
1850,83.10526315789477,83.13519
1851,87.81578947368423,83.5755
1852,89.28947368421049,91.1716
1853,91.10526315789475,92.840996
1854,93.21052631578952,92.59815
1855,94.89473684210529,93.78338
1856,95.5789473684211,95.58001
1857,90.4736842105263,96.292
1858,89.18421052631581,90.13248
1859,102.59459459459461,91.16886
1860,155.38461538461533,107.74577
1861,135.21052631578948,108.10915
1862,119.94736842105262,125.28647
1863,122.34210526315783,119.01837
1864,121.63157894736848,120.723816
1865,109.31578947368422,116.28647
1866,110.2972972972973,103.562546
1867,116.15384615384616,101.16046
1868,104.35135135135134,118.07677
1869,101.68421052631578,115.731514
1870,106.86842105263163,101.52838
1871,102.44736842105266,101.7139
1872,99.87179487179485,102.14786
1873,110.15789473684207,103.43049
1874,112.92105263157893,115.106865
1875,130.86842105263162,117.60612
1876,236.7894736842106,136.8384
1877,317.0526315789474,137.82468
1878,218.63157894736833,304.92123
1879,162.18421052631575,268.2068
1880,170.51282051282058,139.4805
1881,182.13157894736844,128.19711
1882,178.3589743589743,170.73924
1883,135.7105263157895,155.14813
1884,124.63157894736844,125.84747
1885,107.64102564102559,124.394
1886,113.63157894736841,104.277466
1887,108.78947368421056,105.63751
1888,103.60526315789471,106.480385
1889,95.0789473684211,107.35977
1890,114.47368421052637,94.16359
1891,101.47368421052632,96.293755
1892,110.5128205128205,98.939316
1893,100.71052631578952,100.1913
1894,102.3421052631579,98.18858
1895,102.99999999999997,99.747955
1896,100.28947368421049,104.76563
1897,97.00000000000001,106.98578
1898,93.6578947368421,98.10252
1899,96.48717948717946,100.42322
1900,102.10526315789473,100.007805
1901,109.42105263157896,102.32204
1902,121.34210526315788,113.14915
1903,123.25641025641028,115.606316
1904,128.97368421052633,123.793274
1905,215.7105263157895,124.04466
1906,333.58974358974365,221.65247
1907,355.9736842105264,199.4904
1908,348.05263157894717,318.9012
1909,341.05128205128204,263.83014
1910,300.0,281.75772
1911,216.44736842105257,223.49846
1912,163.0,184.46135
1913,156.52631578947364,173.48962
1914,159.21052631578954,155.84474
1915,143.9736842105263,152.0097
1916,138.66666666666666,139.71812
1917,137.94736842105266,141.95113
1918,140.26315789473682,139.97539
1919,135.1578947368421,143.16457
1920,129.68421052631578,134.44603
1921,128.68421052631575,136.20554
1922,125.02631578947373,127.98207
1923,118.71052631578951,128.57037
1924,113.82051282051285,118.32462
1925,105.3157894736842,120.03357
1926,100.76315789473686,104.109474
1927,102.92307692307696,105.33035
1928,104.28947368421048,104.11736
1929,169.42105263157893,104.55672
1930,286.78947368421046,185.1202
1931,293.26315789473676,182.46605
1932,245.13157894736838,275.578
1933,170.68421052631584,247.00328
1934,160.3947368421052,142.35237
1935,137.2368421052632,129.52924
1936,139.7179487179487,125.32262
1937,156.21052631578945,119.34357
1938,152.05263157894743,155.82027
1939,127.36842105263156,145.14433
1940,114.39473684210525,118.09333
1941,116.17948717948717,116.09787
1942,113.50000000000003,118.38373
1943,118.92105263157897,118.75641
1944,121.1842105263158,118.28027
1945,122.07894736842101,118.06587
1946,125.89473684210532,123.70845
1947,129.3684210526316,125.30452
1948,134.28947368421055,131.22282
1949,120.81578947368423,132.43823
1950,125.69230769230762,118.311165
1951,235.9473684210527,120.57507
1952,315.421052631579,251.87106
1953,316.82051282051293,230.2752
1954,320.28947368421046,293.13226
1955,303.15789473684197,257.57474
1956,183.92105263157887,261.04358
1957,137.13157894736844,220.44551
1958,122.57894736842107,126.58888
1959,120.17948717948724,124.17639
1960,117.68421052631584,117.60329
1961,120.23684210526321,116.286934
1962,123.68421052631578,120.476006
1963,120.28947368421056,121.02454
1964,122.30769230769229,120.9758
1965,124.10526315789474,122.634384
1966,140.10526315789468,122.712616
1967,132.94736842105266,121.306564
1968,125.31578947368428,129.81206
1969,127.94736842105263,130.1393
1970,207.71052631578948,131.35442
1971,286.66666666666663,133.4166
1972,318.6052631578948,282.6137
1973,336.6842105263158,255.72083
1974,320.7368421052631,302.5559
1975,293.92105263157885,255.73431
1976,260.1578947368422,255.58508
1977,230.97368421052636,223.45502
1978,192.8205128205129,212.01895
1979,182.94736842105266,199.29747
1980,191.81578947368416,179.46338
1981,172.10526315789474,173.56435
1982,165.2631578947369,167.48584
1983,164.3157894736842,169.44673
1984,168.6052631578947,165.80128
1985,163.23684210526318,168.13072
1986,152.3947368421052,161.80798
1987,146.50000000000003,162.96307
1988,150.63157894736844,146.42596
1989,189.51282051282047,148.25316
1990,255.26315789473693,202.81421
1991,184.65789473684214,205.0774
1992,140.4736842105264,168.60654
1993,130.55263157894737,169.43117
1994,131.1282051282052,130.51022
1995,128.8421052631579,128.56613
1996,122.34210526315783,124.01936
1997,213.78947368421052,121.23005
1998,156.73684210526315,243.89609
1999,147.35897435897442,241.24098
2000,170.84210526315795,144.65971
2001,155.71052631578945,142.8789
2002,165.07894736842098,149.30702
2003,122.3947368421052,145.96666
2004,116.44736842105262,112.15473
2005,109.6315789473684,113.94875
2006,109.71794871794874,107.17607
2007,109.07894736842108,106.01008
2008,104.94736842105259,107.92773
2009,100.6842105263158,106.88923
2010,99.05263157894733,101.212395
2011,99.55263157894734,102.58905
2012,113.34210526315788,100.409615
2013,232.60526315789468,101.179985
2014,285.7179487179486,246.63943
2015,308.2631578947367,231.47997
2016,319.5135135135135,284.80136
2017,277.4210526315791,241.65929
2018,206.58974358974362,226.89966
2019,154.10526315789474,183.76196
2020,242.39473684210515,136.6782
2021,265.78947368421063,130.48589
2022,203.3684210526315,248.49637
2023,164.57894736842113,214.1376
2024,153.23684210526318,154.2642
2025,150.02631578947364,151.98552
2026,174.58974358974356,149.72177
2027,229.52631578947378,147.86595
2028,314.1052631578947,229.61514
2029,334.078947368421,220.11397
2030,303.1315789473683,321.98938
2031,296.02631578947376,300.79102
2032,320.65789473684214,273.2931
2033,324.9210526315791,247.42793
2034,290.9230769230769,296.6566
2035,257.60526315789474,266.77786
2036,240.49999999999991,242.64568
2037,221.05128205128196,227.38895
2038,222.8684210526316,213.06052
2039,292.00000000000006,208.50026
2040,293.8684210526317,313.77365
2041,262.66666666666674,316.16888
2042,275.5789473684211,254.9176
2043,297.47368421052624,255.65643
2044,311.7948717948717,302.782
2045,326.9736842105264,299.59232
2046,331.55263157894746,322.6047
2047,323.7894736842104,316.55197
2048,310.10526315789485,316.8945
2049,246.3846153846153,305.88434
2050,167.6842105263158,231.4058
2051,154.9736842105263,231.18074
2052,154.6052631578947,153.88583
2053,162.6315789473684,156.04398
2054,180.7105263157895,160.86214
2055,183.18421052631575,159.80829
2056,191.20512820512818,181.17021
2057,171.9736842105263,177.9371
2058,166.2631578947369,167.87872
2059,156.6052631578947,168.58208
2060,152.5526315789474,152.0434
2061,151.79487179487177,151.11017
2062,158.28947368421052,153.36877
2063,141.99999999999994,155.25189
2064,128.36842105263156,139.51283
2065,129.76315789473685,141.64484
2066,137.28947368421055,131.70428
2067,140.0526315789474,132.28444
2068,149.5641025641025,141.29063
2069,160.5,143.20297
2070,198.0263157894737,164.50162
2071,301.1842105263158,166.08438
2072,311.02564102564105,305.8818
2073,259.76315789473676,281.18008
2074,207.5526315789474,229.72401
2075,196.44736842105263,205.932
2076,191.84210526315783,185.92001
2077,206.81578947368416,173.00081
2078,210.28947368421055,202.9426
2079,189.17948717948715,192.65178
2080,201.99999999999997,181.28673
2081,168.921052631579,175.16039
2082,183.76315789473685,162.10976
2083,154.02631578947373,164.2052
2084,147.12820512820517,146.34001
2085,154.6052631578947,148.33492
2086,158.31578947368416,157.23354
2087,156.21052631578945,157.36241
2088,162.421052631579,157.14233
2089,143.94736842105263,159.35736
2090,145.05263157894734,141.99748
2091,164.18421052631578,145.41924
2092,174.8421052631579,170.8684
2093,189.6410256410257,172.70802
2094,180.0263157894736,193.52042
2095,312.26315789473676,194.65427
2096,320.1315789473685,330.16934
2097,323.34210526315775,301.23837
2098,324.3947368421052,300.48935
2099,283.33333333333337,267.49487
2100,211.39473684210523,252.73276
2101,181.7631578947369,228.56723
2102,175.3421052631579,173.6362
2103,153.4473684210527,169.85297
2104,171.51282051282047,147.2775
2105,148.1578947368421,148.11781
2106,146.21052631578954,144.30144
2107,161.78947368421046,148.0916
2108,185.2894736842105,165.9319
2109,170.5526315789474,165.1687
2110,140.0,163.7221
2111,132.15789473684214,161.41548
2112,133.8157894736842,133.23152
2113,150.52631578947373,134.67975
2114,289.89743589743586,156.10533
2115,284.26315789473676,157.32939
2116,310.6842105263159,270.29156
2117,263.86842105263156,255.96255
2118,174.23076923076923,234.75111
2119,150.86842105263156,214.50214
2120,151.94736842105263,143.16237
2121,147.84210526315783,137.84882
2122,152.26315789473688,143.72539
2123,162.69230769230776,139.9868
2124,192.6842105263157,159.32796
2125,207.78947368421046,152.19434
2126,197.3421052631579,196.16003
2127,188.4102564102565,180.36469
2128,176.68421052631575,179.88347
2129,161.81578947368425,173.82416
2130,157.89473684210532,158.18034
2131,151.5,157.7294
2132,146.15789473684208,150.526
2133,146.078947368421,150.44788
2134,142.4736842105263,147.39449
2135,150.6842105263158,148.19014
2136,169.43589743589746,154.34943
2137,141.0263157894736,155.66101
2138,142.57894736842107,135.76398
2139,161.78571428571425,139.28589
