,CO,Seq2Seq_LSTM
1817,85.51282051282051,90.88798
1818,95.76315789473685,85.49047
1819,89.45945945945941,90.87088
1820,84.63157894736842,80.777176
1821,82.39473684210526,88.11316
1822,80.28947368421052,78.92246
1823,76.52631578947368,87.6581
1824,75.36842105263156,71.38929
1825,75.23684210526318,79.69567
1826,88.3684210526316,72.55722
1827,166.81578947368428,81.19748
1828,189.55263157894737,267.37112
1829,125.26315789473676,267.51807
1830,101.65789473684207,82.55826
1831,108.18918918918918,92.72032
1832,100.78947368421055,109.38675
1833,93.89473684210523,120.572174
1834,92.28947368421056,83.82066
1835,99.57894736842103,93.49949
1836,98.94736842105264,98.105156
1837,97.39473684210522,105.040405
1838,102.8918918918919,95.78971
1839,103.15789473684215,100.803986
1840,90.57894736842104,101.74976
1841,90.97368421052632,108.196686
1842,95.81578947368418,93.67423
1843,106.8947368421053,101.428345
1844,114.97368421052633,112.60254
1845,93.26315789473679,122.03076
1846,83.18421052631577,78.63314
1847,82.48648648648646,86.24881
1848,83.64102564102566,81.51689
1849,83.51351351351349,88.77449
1850,83.10526315789477,81.50704
1851,87.81578947368423,88.51318
1852,89.28947368421049,89.43319
1853,91.10526315789475,98.08222
1854,93.21052631578952,89.75851
1855,94.89473684210529,99.213394
1856,95.5789473684211,93.9776
1857,90.4736842105263,105.21219
1858,89.18421052631581,84.262985
1859,102.59459459459461,95.65133
1860,155.38461538461533,115.74893
1861,135.21052631578948,128.06285
1862,119.94736842105262,94.27915
1863,122.34210526315783,105.266945
1864,121.63157894736848,124.85661
1865,109.31578947368422,136.68515
1866,110.2972972972973,99.03334
1867,116.15384615384616,108.417206
1868,104.35135135135134,117.336
1869,101.68421052631578,124.7189
1870,106.86842105263163,103.427216
1871,102.44736842105266,108.64543
1872,99.87179487179485,102.424934
1873,110.15789473684207,107.60359
1874,112.92105263157893,115.77315
1875,130.86842105263162,122.6982
1876,236.7894736842106,143.1076
1877,317.0526315789474,150.96236
1878,218.63157894736833,268.32437
1879,162.18421052631575,243.64754
1880,170.51282051282058,144.9742
1881,182.13157894736844,141.08992
1882,178.3589743589743,167.53847
1883,135.7105263157895,158.82867
1884,124.63157894736844,106.208885
1885,107.64102564102559,106.234406
1886,113.63157894736841,99.52958
1887,108.78947368421056,100.26754
1888,103.60526315789471,109.3197
1889,95.0789473684211,112.19137
1890,114.47368421052637,98.65229
1891,101.47368421052632,103.60858
1892,110.5128205128205,98.51042
1893,100.71052631578952,103.680885
1894,102.3421052631579,97.27708
1895,102.99999999999997,102.55157
1896,100.28947368421049,101.50511
1897,97.00000000000001,108.33376
1898,93.6578947368421,95.99251
1899,96.48717948717946,102.86341
1900,102.10526315789473,99.00289
1901,109.42105263157896,106.48698
1902,121.34210526315788,112.869026
1903,123.25641025641028,121.7717
1904,128.97368421052633,121.794365
1905,215.7105263157895,132.18266
1906,333.58974358974365,310.54968
1907,355.9736842105264,293.023
1908,348.05263157894717,276.00247
1909,341.05128205128204,241.16673
1910,300.0,280.52383
1911,216.44736842105257,235.69154
1912,163.0,172.4661
1913,156.52631578947364,159.39656
1914,159.21052631578954,150.25314
1915,143.9736842105263,142.76608
1916,138.66666666666666,134.55443
1917,137.94736842105266,133.44041
1918,140.26315789473682,136.0452
1919,135.1578947368421,136.55777
1920,129.68421052631578,131.69614
1921,128.68421052631575,132.47137
1922,125.02631578947373,129.49214
1923,118.71052631578951,132.34814
1924,113.82051282051285,123.309204
1925,105.3157894736842,128.20403
1926,100.76315789473686,109.16918
1927,102.92307692307696,113.9861
1928,104.28947368421048,107.71448
1929,169.42105263157893,112.644165
1930,286.78947368421046,222.31856
1931,293.26315789473676,215.38817
1932,245.13157894736838,228.85664
1933,170.68421052631584,208.94667
1934,160.3947368421052,133.1112
1935,137.2368421052632,130.9846
1936,139.7179487179487,112.65117
1937,156.21052631578945,111.5966
1938,152.05263157894743,148.67108
1939,127.36842105263156,143.48677
1940,114.39473684210525,117.537415
1941,116.17948717948717,118.819954
1942,113.50000000000003,119.059746
1943,118.92105263157897,122.07857
1944,121.1842105263158,122.64917
1945,122.07894736842101,127.31941
1946,125.89473684210532,125.46408
1947,129.3684210526316,130.68752
1948,134.28947368421055,133.15009
1949,120.81578947368423,138.6565
1950,125.69230769230762,118.67298
1951,235.9473684210527,124.5094
1952,315.421052631579,308.57895
1953,316.82051282051293,283.16125
1954,320.28947368421046,261.74167
1955,303.15789473684197,230.21698
1956,183.92105263157887,253.09375
1957,137.13157894736844,219.67468
1958,122.57894736842107,123.56485
1959,120.17948717948724,118.70169
1960,117.68421052631584,112.46863
1961,120.23684210526321,109.29541
1962,123.68421052631578,116.530685
1963,120.28947368421056,116.390594
1964,122.30769230769229,117.33147
1965,124.10526315789474,119.202774
1966,140.10526315789468,121.684235
1967,132.94736842105266,123.36926
1968,125.31578947368428,132.32968
1969,127.94736842105263,138.24136
1970,207.71052631578948,134.43471
1971,286.66666666666663,141.11523
1972,318.6052631578948,271.6626
1973,336.6842105263158,248.3782
1974,320.7368421052631,290.184
1975,293.92105263157885,250.20627
1976,260.1578947368422,251.37735
1977,230.97368421052636,222.48582
1978,192.8205128205129,207.94916
1979,182.94736842105266,194.20915
1980,191.81578947368416,178.49709
1981,172.10526315789474,172.98228
1982,165.2631578947369,165.6407
1983,164.3157894736842,166.6539
1984,168.6052631578947,164.90398
1985,163.23684210526318,165.6367
1986,152.3947368421052,163.83148
1987,146.50000000000003,165.8552
1988,150.63157894736844,149.98859
1989,189.51282051282047,156.37193
1990,255.26315789473693,206.41177
1991,184.65789473684214,210.85098
1992,140.4736842105264,165.2127
1993,130.55263157894737,168.44984
1994,131.1282051282052,128.84117
1995,128.8421052631579,131.55038
1996,122.34210526315783,125.75984
1997,213.78947368421052,127.74048
1998,156.73684210526315,240.974
1999,147.35897435897442,222.89093
2000,170.84210526315795,144.60204
2001,155.71052631578945,142.21027
2002,165.07894736842098,144.3699
2003,122.3947368421052,144.3909
2004,116.44736842105262,104.77587
2005,109.6315789473684,108.41927
2006,109.71794871794874,108.3173
2007,109.07894736842108,111.60327
2008,104.94736842105259,111.93049
2009,100.6842105263158,116.154526
2010,99.05263157894733,103.55193
2011,99.55263157894734,108.51414
2012,113.34210526315788,102.50995
2013,232.60526315789468,107.65978
2014,285.7179487179486,304.295
2015,308.2631578947367,281.1104
2016,319.5135135135135,282.05606
2017,277.4210526315791,249.83905
2018,206.58974358974362,211.80055
2019,154.10526315789474,189.51846
2020,242.39473684210515,124.63585
2021,265.78947368421063,120.121704
2022,203.3684210526315,204.62103
2023,164.57894736842113,184.5688
2024,153.23684210526318,151.6832
2025,150.02631578947364,148.62889
2026,174.58974358974356,144.85316
2027,229.52631578947378,144.88013
2028,314.1052631578947,234.59264
2029,334.078947368421,222.9049
2030,303.1315789473683,293.33057
2031,296.02631578947376,265.2604
2032,320.65789473684214,274.15274
2033,324.9210526315791,251.36362
2034,290.9230769230769,296.41827
2035,257.60526315789474,270.59393
2036,240.49999999999991,237.44875
2037,221.05128205128196,225.86981
2038,222.8684210526316,211.60612
2039,292.00000000000006,208.076
2040,293.8684210526317,308.8741
2041,262.66666666666674,296.9783
2042,275.5789473684211,248.56932
2043,297.47368421052624,243.8855
2044,311.7948717948717,292.7364
2045,326.9736842105264,279.7862
2046,331.55263157894746,314.30002
2047,323.7894736842104,297.56226
2048,310.10526315789485,309.2195
2049,246.3846153846153,293.5309
2050,167.6842105263158,226.57495
2051,154.9736842105263,225.68513
2052,154.6052631578947,152.04308
2053,162.6315789473684,153.45216
2054,180.7105263157895,158.88622
2055,183.18421052631575,158.06781
2056,191.20512820512818,179.0573
2057,171.9736842105263,176.40599
2058,166.2631578947369,163.7714
2059,156.6052631578947,163.9291
2060,152.5526315789474,154.5485
2061,151.79487179487177,157.0627
2062,158.28947368421052,155.31651
2063,141.99999999999994,159.71342
2064,128.36842105263156,142.26427
2065,129.76315789473685,147.1673
2066,137.28947368421055,133.55861
2067,140.0526315789474,138.32956
2068,149.5641025641025,141.7936
2069,160.5,146.76541
2070,198.0263157894737,165.66405
2071,301.1842105263158,169.72185
2072,311.02564102564105,312.8561
2073,259.76315789473676,289.16846
2074,207.5526315789474,229.4516
2075,196.44736842105263,218.32587
2076,191.84210526315783,190.48457
2077,206.81578947368416,183.7207
2078,210.28947368421055,203.03108
2079,189.17948717948715,195.13905
2080,201.99999999999997,176.25514
2081,168.921052631579,174.14796
2082,183.76315789473685,158.47513
2083,154.02631578947373,160.36552
2084,147.12820512820517,149.47589
2085,154.6052631578947,152.85869
2086,158.31578947368416,155.97731
2087,156.21052631578945,160.68051
2088,162.421052631579,156.43806
2089,143.94736842105263,161.0501
2090,145.05263157894734,143.64902
2091,164.18421052631578,148.72964
2092,174.8421052631579,173.57335
2093,189.6410256410257,177.15326
2094,180.0263157894736,195.29863
2095,312.26315789473676,198.4077
2096,320.1315789473685,343.59717
2097,323.34210526315775,313.4431
2098,324.3947368421052,287.7883
2099,283.33333333333337,259.06778
2100,211.39473684210523,245.82494
2101,181.7631578947369,224.5023
2102,175.3421052631579,172.9904
2103,153.4473684210527,167.01776
2104,171.51282051282047,145.52434
2105,148.1578947368421,144.73064
2106,146.21052631578954,140.18723
2107,161.78947368421046,141.364
2108,185.2894736842105,162.24168
2109,170.5526315789474,161.85097
2110,140.0,163.56598
2111,132.15789473684214,164.59132
2112,133.8157894736842,134.43619
2113,150.52631578947373,140.29362
2114,289.89743589743586,159.35602
2115,284.26315789473676,163.22714
2116,310.6842105263159,241.49957
2117,263.86842105263156,221.74791
2118,174.23076923076923,221.9976
2119,150.86842105263156,203.13148
2120,151.94736842105263,142.36159
2121,147.84210526315783,137.14145
2122,152.26315789473688,136.19077
2123,162.69230769230776,131.63731
2124,192.6842105263157,158.59344
2125,207.78947368421046,154.64116
2126,197.3421052631579,203.88684
2127,188.4102564102565,200.75742
2128,176.68421052631575,185.49162
2129,161.81578947368425,185.70644
2130,157.89473684210532,162.23158
2131,151.5,167.0076
2132,146.15789473684208,153.42488
2133,146.078947368421,157.69006
2134,142.4736842105263,148.97516
2135,150.6842105263158,153.41628
2136,169.43589743589746,154.46393
2137,141.0263157894736,159.1043
2138,142.57894736842107,139.91615
2139,161.78571428571425,145.29079
